JVM:         /Users/alhazbean/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java
main: INFO:    Loading Class: apple/laf/JRSUIState$TitleBarHeightState.class
main: INFO:    Loading Class: apple/laf/JRSUIUtils$HitDetection.class
main: INFO:    Loading Class: apple/laf/JRSUIUtils$Images.class
main: INFO:    Loading Class: apple/laf/JRSUIUtils$InternalFrame.class
main: INFO:    Loading Class: apple/laf/JRSUIUtils$ScrollBar.class
main: INFO:    Loading Class: apple/laf/JRSUIUtils$Tree.class
main: INFO:    Loading Class: apple/launcher/JavaAppLauncher$1.class
main: INFO:    Loading Class: apple/launcher/JavaAppLauncher.class
main: INFO:    Loading Class: apple/security/AppleProvider$1.class
main: INFO:    Loading Class: apple/security/AppleProvider.class
main: INFO:    Loading Class: apple/security/KeychainStore$1.class
main: INFO:    Loading Class: apple/security/KeychainStore$2.class
main: INFO:    Loading Class: apple/security/KeychainStore$CertKeychainItemPair.class
main: INFO:    Loading Class: apple/security/KeychainStore$KeyEntry.class
main: INFO:    Loading Class: apple/security/KeychainStore$LocalAttr.class
main: INFO:    Loading Class: apple/security/KeychainStore$TrustedCertEntry.class
main: INFO:    Loading Class: apple/security/KeychainStore.class
main: INFO:    Loading Class: com/apple/concurrent/Dispatch$Priority.class
main: INFO:    Loading Class: com/apple/concurrent/Dispatch.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchConcurrentQueue.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchMainQueue$ASync.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchMainQueue$Sync.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchMainQueue.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchNative$1.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchNative.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchQueue.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchRetainedResource.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchSerialQueue$1.class
main: INFO:    Loading Class: com/apple/concurrent/LibDispatchSerialQueue.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$AboutEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$AppForegroundEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$AppHiddenEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$AppReOpenedEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$FilesEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$FullScreenEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$OpenFilesEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$OpenURIEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$PreferencesEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$PrintFilesEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$QuitEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$ScreenSleepEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$SystemSleepEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent$UserSessionEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppEvent.class
main: INFO:    Loading Class: com/apple/eawt/AppForegroundListener.class
main: INFO:    Loading Class: com/apple/eawt/AppHiddenListener.class
main: INFO:    Loading Class: com/apple/eawt/Application$1.class
main: INFO:    Loading Class: com/apple/eawt/Application.class
main: INFO:    Loading Class: com/apple/eawt/ApplicationAdapter.class
main: INFO:    Loading Class: com/apple/eawt/ApplicationBeanInfo.class
main: INFO:    Loading Class: com/apple/eawt/ApplicationEvent.class
main: INFO:    Loading Class: com/apple/eawt/ApplicationListener.class
main: INFO:    Loading Class: com/apple/eawt/FullScreenAdapter.class
main: INFO:    Loading Class: com/apple/eawt/FullScreenHandler$1.class
main: INFO:    Loading Class: com/apple/eawt/FullScreenHandler.class
main: INFO:    Loading Class: com/apple/eawt/FullScreenListener.class
main: INFO:    Loading Class: com/apple/eawt/FullScreenUtilities.class
main: INFO:    Loading Class: com/apple/eawt/OpenURIHandler.class
main: INFO:    Loading Class: com/apple/eawt/QuitResponse.class
main: INFO:    Loading Class: com/apple/eawt/ScreenSleepListener.class
main: INFO:    Loading Class: com/apple/eawt/SystemSleepListener.class
main: INFO:    Loading Class: com/apple/eawt/UserSessionListener.class
main: INFO:    Loading Class: com/apple/eawt/_AppDockIconHandler.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventHandler$1.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventHandler$_AppEventDispatcher$1.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventHandler$_AppEventMultiplexor$1.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventLegacyHandler$1.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventLegacyHandler$2.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventLegacyHandler$3.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventLegacyHandler$4.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventLegacyHandler$5.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventLegacyHandler$6.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventLegacyHandler$7.class
main: INFO:    Loading Class: com/apple/eawt/_AppEventLegacyHandler$EventDispatcher.class
main: INFO:    Loading Class: com/apple/eawt/_AppMiscHandlers.class
main: INFO:    Loading Class: com/apple/eawt/event/GestureAdapter.class
main: INFO:    Loading Class: com/apple/eawt/event/GestureEvent.class
main: INFO:    Loading Class: com/apple/eawt/event/GestureHandler$1.class
main: INFO:    Loading Class: com/apple/eawt/event/GestureHandler$PerComponentNotifier.class
main: INFO:    Loading Class: com/apple/eawt/event/GestureHandler.class
main: INFO:    Loading Class: com/apple/eawt/event/GestureListener.class
main: INFO:    Loading Class: com/apple/eawt/event/GesturePhaseEvent.class
main: INFO:    Loading Class: com/apple/eawt/event/GesturePhaseListener.class
main: INFO:    Loading Class: com/apple/eawt/event/GestureUtilities.class
main: INFO:    Loading Class: com/apple/eawt/event/MagnificationEvent.class
main: INFO:    Loading Class: com/apple/eawt/event/MagnificationListener.class
main: INFO:    Loading Class: com/apple/eawt/event/RotationEvent.class
main: INFO:    Loading Class: com/apple/eawt/event/RotationListener.class
main: INFO:    Loading Class: com/apple/eawt/event/SwipeEvent.class
main: INFO:    Loading Class: com/apple/eawt/event/SwipeListener.class
main: INFO:    Loading Class: com/apple/eio/FileManager$1.class
main: INFO:    Loading Class: com/apple/eio/FileManager.class
main: INFO:    Loading Class: com/apple/laf/AquaBorder$Default.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonBorder$SizeConstants.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonCheckBoxUI$1.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonCheckBoxUI$CheckBoxButtonBorder.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonCheckBoxUI.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonLabeledUI$LabeledButtonBorder.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonLabeledUI$RecyclableSizingIcon.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonLabeledUI.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonRadioUI$1.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonRadioUI$RadioButtonBorder.class
main: INFO:    Loading Class: com/apple/laf/AquaButtonRadioUI.class
main: INFO:    Loading Class: com/apple/laf/AquaComboBoxUI$1$1.class
main: INFO:    Loading Class: com/apple/laf/AquaEditorPaneUI.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$1.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$2.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$3.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$4.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$5.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$6.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$AcceptAllFileFilter.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$ApproveSelectionAction.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$CancelSelectionAction.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$CustomDirOrAnyPanel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$CustomFilePanel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$DateRenderer.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$DefaultButtonAction.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$DirOrAnyPanel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$DirectoryComboBoxAction.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$DirectoryComboBoxModel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$DnDHandler$1.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$DnDHandler.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$DoubleClickListener.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$FCSubpanel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$FileListMouseListener.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$FileRenderer.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$FilterComboBoxAction.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$FilterComboBoxModel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$JSortingTableHeader$AquaTableCellRenderer.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$JSortingTableHeader.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$JTableExtension.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$MacFCTableCellRenderer.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$MacListSelectionModel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$NewFolderAction.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$OpenDirOrAnyPanel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$OpenFilePanel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$OpenSelectionAction.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$SaveFilePanel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$SaveTextDocumentListener.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$SaveTextFocusListener.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$ScrollPaneCornerPanel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$SelectionListener.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI$UpdateAction.class
main: INFO:    Loading Class: com/apple/laf/AquaFileChooserUI.class
main: INFO:    Loading Class: com/apple/laf/AquaFileSystemModel$DoChangeContents.class
main: INFO:    Loading Class: com/apple/laf/AquaFileSystemModel$LoadFilesThread.class
main: INFO:    Loading Class: com/apple/laf/AquaFileSystemModel$QuickSort.class
main: INFO:    Loading Class: com/apple/laf/AquaFileSystemModel$QuickSortDates.class
main: INFO:    Loading Class: com/apple/laf/AquaFileSystemModel$QuickSortNames.class
main: INFO:    Loading Class: com/apple/laf/AquaFileSystemModel$SortableFile.class
main: INFO:    Loading Class: com/apple/laf/AquaFileSystemModel.class
main: INFO:    Loading Class: com/apple/laf/AquaFileView$1.class
main: INFO:    Loading Class: com/apple/laf/AquaFileView$2.class
main: INFO:    Loading Class: com/apple/laf/AquaFileView$3.class
main: INFO:    Loading Class: com/apple/laf/AquaFileView$FileInfo.class
main: INFO:    Loading Class: com/apple/laf/AquaFileView.class
main: INFO:    Loading Class: com/apple/laf/AquaFocus$Drawable.class
main: INFO:    Loading Class: com/apple/laf/AquaFocus$FocusedIcon$1.class
main: INFO:    Loading Class: com/apple/laf/AquaFocus$FocusedIcon$2.class
main: INFO:    Loading Class: com/apple/laf/AquaFocus$FocusedIcon.class
main: INFO:    Loading Class: com/apple/laf/AquaFocus.class
main: INFO:    Loading Class: com/apple/laf/AquaGroupBorder$TabbedPane.class
main: INFO:    Loading Class: com/apple/laf/AquaGroupBorder$Titled.class
main: INFO:    Loading Class: com/apple/laf/AquaGroupBorder$Titleless.class
main: INFO:    Loading Class: com/apple/laf/AquaGroupBorder.class
main: INFO:    Loading Class: com/apple/laf/AquaIcon$1.class
main: INFO:    Loading Class: com/apple/laf/AquaIcon$DynamicallySizingJRSUIIcon.class
main: INFO:    Loading Class: com/apple/laf/AquaIcon$FileIcon.class
main: INFO:    Loading Class: com/apple/laf/AquaIcon$JRSUIControlSpec.class
main: INFO:    Loading Class: com/apple/laf/AquaIcon$JRSUIIcon.class
main: INFO:    Loading Class: com/apple/laf/AquaIcon$ScalingJRSUIIcon.class
main: INFO:    Loading Class: com/apple/laf/AquaIcon.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$1.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$2.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$3.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$4.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$5.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$6.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$7.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$NineSliceMetrics.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$RecyclableSlicedImageControl.class
main: INFO:    Loading Class: com/apple/laf/AquaImageFactory$SlicedImageControl.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorder$1.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorder$2.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorder$3.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorder.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics$1$1.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics$1.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics$2$1.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics$2.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics$3$1.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics$3.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics$4$1.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics$4.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameBorderMetrics.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameDockIconUI$DockLabel.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameDockIconUI$ScaledImageLabel.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameDockIconUI.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameManager.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFramePaneUI$AquaDockingDesktopManager.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFramePaneUI$Dock.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFramePaneUI$DockLayoutManager.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFramePaneUI.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameUI$1.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameUI$2.class
main: INFO:    Loading Class: com/apple/laf/AquaInternalFrameUI$3.class
